Virtual User Script started at : 2020-02-26 22:07:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WIN32; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\SNake\VSCodeProjects\ljtest202001\LoadrunnerTest\demo1\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\SNake\VSCodeProjects\ljtest202001\LoadrunnerTest\demo1"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\SNake\VSCodeProjects\ljtest202001\LoadrunnerTest\demo1"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\SNake\VSCodeProjects\ljtest202001\LoadrunnerTest\demo1"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-02-26 14:07:14  	[MsgId: MMSG-26000]
LOCAL start date/time       : 2020-02-26 22:07:14  	[MsgId: MMSG-26000]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26000]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-26845]
    Verification checks: No  	[MsgId: MMSG-26845]
    Convert from/to UTF-8: No  	[MsgId: MMSG-26845]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-26845]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-26845]
    HTTP errors as warnings: No  	[MsgId: MMSG-26845]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-26845]
    HTTP version: 1.1  	[MsgId: MMSG-26845]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-26845]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-26844]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-26845]
    Simulate browser cache: Yes  	[MsgId: MMSG-26845]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-26845]
            Additional URLs requiring content: None  	[MsgId: MMSG-26845]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-26845]
    Page download timeout (sec): 120  	[MsgId: MMSG-26844]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-26845]
    ContentCheck enabled: Yes  	[MsgId: MMSG-26845]
    ContentCheck script-level file: "C:\Users\SNake\VSCodeProjects\ljtest202001\LoadrunnerTest\demo1\LrwiAedScript.xml"  	[MsgId: MMSG-26842]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-26845]
    Enable connection data points: Yes  	[MsgId: MMSG-26845]
    Process socket after reschedule: Yes  	[MsgId: MMSG-26845]
    Snapshot on error: No  	[MsgId: MMSG-26845]
    Define each step as a transaction: No  	[MsgId: MMSG-26845]
    Read beyond Content-Length: No  	[MsgId: MMSG-26845]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26845]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26845]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26845]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 8  	[MsgId: MMSG-26844]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(6): Rendezvous xiaojiejie
Action.c(8): Notify: Transaction "big" started.
Action.c(10): Notify: Transaction "getcourse" started.
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_custom_request("getcoures") started  	[MsgId: MMSG-26355]
Action.c(15): t=3639ms: Connecting [0] to host 132.232.44.158:2333  	[MsgId: MMSG-26000]
Action.c(15): t=3708ms: Connected socket [0] from 192.168.1.104:13485 to 132.232.44.158:2333 in 8 ms  	[MsgId: MMSG-26000]
Action.c(15): t=3803ms: 193-byte request headers for "http://132.232.44.158:2333/getcoures?pagenum=1" (RelFrameId=1, Internal ID=1)
Action.c(15):     GET /getcoures?pagenum=1 HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: 132.232.44.158:2333\r\n
Action.c(15):     \r\n
